idvendedor,nroventa
14,1570
14,1580
14,1607
14,1631
14,1647
14,1648
14,1686
14,1691
14,1708
14,1721
14,2401
14,2420
14,2422
14,2429
14,2431
14,2433
14,2443
14,2447
14,2451
14,2458
14,2462
14,2474
14,2502
14,2554
14,2567
14,2569
14,2576
14,3258
14,3271
14,3297
14,3303
14,3312
14,3317
14,3318
14,3328
14,3332
14,3347
14,3355
14,3358
14,3360
14,3374
14,3389
14,3399
14,3404
14,3439
14,4123
14,4145
14,4167
14,4179
14,4198
14,4213
14,4223
14,4234
14,4244
14,4248
14,4270
14,4271
14,4281
14,4285
14,4295
14,4998
14,5012
14,5013
14,5014
14,5019
14,5036
14,5040
14,5089
14,5125
14,5150
14,5855
14,5862
14,5866
14,5873
14,5876
14,5908
14,5910
14,5911
14,5913
14,5920
14,5923
14,5924
14,5962
14,5963
14,5975
14,5985
14,5988
14,6004
14,6012
14,6703
14,6719
14,6725
14,6731
14,6742
14,6743
14,6752
14,6774
14,6780
14,6786
14,6813
14,6825
14,6836
14,6849
14,6855
14,6856
14,6874
14,6914
14,6916
14,6937
14,6950
14,6971
14,6977
14,7013
14,7019
14,7027
14,7038
14,7048
14,7058
14,7062
14,7080
14,7104
14,7117
14,7124
14,7133
14,7148
14,7187
14,7196
14,7202
14,7203
14,7215
14,7618
14,7622
14,7633
14,7638
14,7641
14,7652
14,7662
14,7666
14,7696
14,7740
14,7747
15,677
15,680
15,686
15,689
15,693
15,707
15,733
15,741
15,748
15,756
15,776
15,783
15,793
15,800
15,805
15,822
15,826
15,832
15,835
15,858
15,1534
15,1536
15,1547
15,1549
15,1553
15,1572
15,1576
15,1593
15,1618
15,1636
15,1662
15,1681
15,1685
15,1707
15,1709
15,2395
15,2416
15,2419
15,2440
15,2460
15,2476
15,2496
15,2499
15,2518
15,2550
15,2551
15,2572
15,2580
15,2582
15,3264
15,3266
15,3267
15,3319
15,3339
15,3341
15,3352
15,3353
15,3361
15,3408
15,3411
15,3422
15,3423
15,3424
15,3431
15,4120
15,4121
15,4124
15,4130
15,4139
15,4148
15,4151
15,4160
15,4176
15,4183
15,4188
15,4192
15,4215
15,4224
15,4226
15,4251
15,4263
15,4266
15,4294
15,4297
15,4300
15,4301
15,5010
15,5016
15,5024
15,5030
15,5032
15,5056
15,5063
15,5093
15,5094
15,5115
15,5118
15,5135
15,5140
15,5145
15,5849
15,5854
15,5858
15,5860
15,5865
15,5868
15,5886
15,5887
15,5916
15,5918
15,5978
15,5983
15,5990
15,6002
15,6020
15,6024
15,6701
15,6718
15,6736
15,6738
15,6758
15,6765
15,6788
15,6790
15,6792
15,6799
15,6804
15,6818
15,6831
15,6832
15,6853
15,6870
15,6873
15,6880
15,6883
15,6888
15,6898
15,6902
15,6903
15,6944
15,6958
15,6963
15,6973
15,6974
15,6982
15,7017
15,7040
15,7049
15,7051
15,7057
15,7059
15,7072
15,7083
15,7090
15,7092
15,7094
15,7098
15,7102
15,7109
15,7122
15,7125
15,7134
15,7135
15,7157
15,7159
15,7170
15,7175
15,7181
15,7193
15,7218
15,7565
15,7589
15,7628
15,7655
15,7656
15,7660
15,7680
15,7682
15,7686
15,7705
15,7707
15,7723
15,7726
15,7741
15,7749
16,676
16,692
16,712
16,737
16,740
16,1574
16,1610
16,1651
16,1667
16,1676
16,1697
16,2405
16,2423
16,2446
16,2448
16,2509
16,2536
16,2541
16,2562
16,2577
16,3272
16,3287
16,3293
16,3316
16,3402
16,4127
16,4140
16,4159
16,4216
16,4220
16,4230
16,4276
16,4282
16,4979
16,4992
16,5069
16,5082
16,5120
16,5141
16,5870
16,5880
16,5939
16,5944
16,5959
16,5977
16,6023
16,6748
16,6751
16,6779
16,6806
16,6828
16,6842
16,6850
16,6862
16,6884
16,6887
16,6901
16,6925
16,6927
16,6929
16,6965
16,6994
16,7004
16,7007
16,7030
16,7045
16,7066
16,7068
16,7081
16,7089
16,7097
16,7119
16,7141
16,7164
16,7177
16,7561
16,7577
16,7616
16,7627
16,7630
16,7648
16,7715
17,678
17,695
17,700
17,721
17,742
17,779
17,785
17,789
17,806
17,1560
17,1622
17,1634
17,1675
17,1677
17,1692
17,2409
17,2427
17,2457
17,2485
17,2498
17,2529
17,2546
17,2557
17,2563
17,3279
17,3282
17,3295
17,3306
17,3335
17,3372
17,3373
17,3416
17,3435
17,4131
17,4219
17,4225
17,4227
17,4238
17,4239
17,4241
17,4280
17,4288
17,4293
17,4306
17,4982
17,5008
17,5022
17,5090
17,5841
17,5861
17,5883
17,5895
17,5899
17,5901
17,5919
17,5982
17,5989
17,5994
17,6726
17,6729
17,6753
17,6800
17,6803
17,6808
17,6851
17,6921
17,6931
17,6948
17,6969
17,6985
17,6988
17,7084
17,7139
17,7147
17,7161
17,7163
17,7198
17,7570
17,7576
17,7632
17,7642
17,7667
17,7703
17,7712
17,7713
17,7714
18,746
18,760
18,768
18,1551
18,1586
18,2456
18,2463
18,2466
18,2519
18,3354
18,3356
18,3417
18,4163
18,4182
18,4206
18,4208
18,4229
18,5029
18,5153
18,5161
18,5839
18,5986
18,5999
18,6705
18,6737
18,6983
18,6993
18,7128
18,7617
18,7669
18,7687
18,7717
19,767
19,1538
19,1633
19,1688
19,1698
19,1722
19,2513
19,2565
19,3284
19,3314
19,3323
19,3398
19,4191
19,4232
19,4995
19,5001
19,5041
19,5112
19,5900
19,5905
19,5980
19,6723
19,6733
19,6755
19,7093
19,7095
19,7579
19,7745
20,728
20,796
20,812
20,837
20,1535
20,1541
20,1679
20,2406
20,2408
20,2434
20,2480
20,2494
20,2506
20,2517
20,2547
20,2583
20,3300
20,3333
20,3384
20,3386
20,3387
20,3409
20,4138
20,4144
20,4180
20,4199
20,4204
20,4231
20,4252
20,4275
20,4279
20,4990
20,5031
20,5151
20,5877
20,5906
20,6722
20,6728
20,6740
20,6747
20,6819
20,6892
20,6908
20,6940
20,6976
20,7016
20,7071
20,7078
20,7595
20,7603
20,7606
20,7676
